-- Merging decision tree log ---
application
INJECTED from C:\Users\emaru\Desktop\riverpod\riverpod\android\app\src\main\AndroidManifest.xml:2:5-33:19
INJECTED from C:\Users\emaru\Desktop\riverpod\riverpod\android\app\src\debug\AndroidManifest.xml
meta-data#com.google.firebase.components:io.flutter.plugins.firebase.firestore.FlutterFirebaseFirestoreRegistrar
ADDED from [:cloud_firestore] C:\Users\emaru\Desktop\riverpod\riverpod\build\cloud_firestore\intermediates\merged_manifest\debug\AndroidManifest.xml:9:13-11:85
	android:value
		ADDED from [:cloud_firestore] C:\Users\emaru\Desktop\riverpod\riverpod\build\cloud_firestore\intermediates\merged_manifest\debug\AndroidManifest.xml:11:17-82
	android:name
		ADDED from [:cloud_firestore] C:\Users\emaru\Desktop\riverpod\riverpod\build\cloud_firestore\intermediates\merged_manifest\debug\AndroidManifest.xml:10:17-134
intent#action:name:android.intent.action.GET_CONTENT+data:mimeType:*/*
ADDED from [:file_picker] C:\Users\emaru\Desktop\riverpod\riverpod\build\file_picker\intermediates\merged_manifest\debug\AndroidManifest.xml:8:9-12:18
action#android.intent.action.GET_CONTENT
ADDED from [:file_picker] C:\Users\emaru\Desktop\riverpod\riverpod\build\file_picker\intermediates\merged_manifest\debug\AndroidManifest.xml:9:13-72
	android:name
		ADDED from [:file_picker] C:\Users\emaru\Desktop\riverpod\riverpod\build\file_picker\intermediates\merged_manifest\debug\AndroidManifest.xml:9:21-69
uses-permission#android.permission.ACCESS_NETWORK_STATE
ADDED from [:firebase_analytics] C:\Users\emaru\Desktop\riverpod\riverpod\build\firebase_analytics\intermediates\merged_manifest\debug\AndroidManifest.xml:7:5-79
MERGED from [com.google.firebase:firebase-auth:23.2.0] C:\Users\emaru\.gradle\caches\transforms-3\2ea4fb96240ca1860ca7265e3b6b209d\transformed\jetified-firebase-auth-23.2.0\AndroidManifest.xml:26:5-79
MERGED from [com.google.firebase:firebase-auth:23.2.0] C:\Users\emaru\.gradle\caches\transforms-3\2ea4fb96240ca1860ca7265e3b6b209d\transformed\jetified-firebase-auth-23.2.0\AndroidManifest.xml:26:5-79
MERGED from [com.google.firebase:firebase-firestore:25.1.2] C:\Users\emaru\.gradle\caches\transforms-3\cb9ab749fd7294d74fb9940c52999e85\transformed\jetified-firebase-firestore-25.1.2\AndroidManifest.xml:10:5-79
MERGED from [com.google.firebase:firebase-firestore:25.1.2] C:\Users\emaru\.gradle\caches\transforms-3\cb9ab749fd7294d74fb9940c52999e85\transformed\jetified-firebase-firestore-25.1.2\AndroidManifest.xml:10:5-79
MERGED from [com.google.firebase:firebase-storage:21.0.1] C:\Users\emaru\.gradle\caches\transforms-3\e28d6fe8b46d53902b8dd76be680e2c8\transformed\jetified-firebase-storage-21.0.1\AndroidManifest.xml:23:5-79
MERGED from [com.google.firebase:firebase-storage:21.0.1] C:\Users\emaru\.gradle\caches\transforms-3\e28d6fe8b46d53902b8dd76be680e2c8\transformed\jetified-firebase-storage-21.0.1\AndroidManifest.xml:23:5-79
MERGED from [com.google.android.gms:play-services-measurement-api:22.2.0] C:\Users\emaru\.gradle\caches\transforms-3\31f43d3663e0f1cd88bdecfca2cf27d7\transformed\jetified-play-services-measurement-api-22.2.0\AndroidManifest.xml:23:5-79
MERGED from [com.google.android.gms:play-services-measurement-api:22.2.0] C:\Users\emaru\.gradle\caches\transforms-3\31f43d3663e0f1cd88bdecfca2cf27d7\transformed\jetified-play-services-measurement-api-22.2.0\AndroidManifest.xml:23:5-79
MERGED from [com.google.firebase:firebase-installations:18.0.0] C:\Users\emaru\.gradle\caches\transforms-3\1f980c68e554b2b42f69a743381021a1\transformed\jetified-firebase-installations-18.0.0\AndroidManifest.xml:7:5-79
MERGED from [com.google.firebase:firebase-installations:18.0.0] C:\Users\emaru\.gradle\caches\transforms-3\1f980c68e554b2b42f69a743381021a1\transformed\jetified-firebase-installations-18.0.0\AndroidManifest.xml:7:5-79
MERGED from [com.google.android.gms:play-services-measurement:22.2.0] C:\Users\emaru\.gradle\caches\transforms-3\d32e99e0827b6e4693f3786c67040311\transformed\jetified-play-services-measurement-22.2.0\AndroidManifest.xml:24:5-79
MERGED from [com.google.android.gms:play-services-measurement:22.2.0] C:\Users\emaru\.gradle\caches\transforms-3\d32e99e0827b6e4693f3786c67040311\transformed\jetified-play-services-measurement-22.2.0\AndroidManifest.xml:24:5-79
MERGED from [com.google.android.recaptcha:recaptcha:18.6.1] C:\Users\emaru\.gradle\caches\transforms-3\096216ed04c288761e2fdb14fadb6f1d\transformed\jetified-recaptcha-18.6.1\AndroidManifest.xml:8:5-79
MERGED from [com.google.android.recaptcha:recaptcha:18.6.1] C:\Users\emaru\.gradle\caches\transforms-3\096216ed04c288761e2fdb14fadb6f1d\transformed\jetified-recaptcha-18.6.1\AndroidManifest.xml:8:5-79
MERGED from [com.google.android.gms:play-services-measurement-impl:22.2.0] C:\Users\emaru\.gradle\caches\transforms-3\7465df47f8ad42cae74e031484a2ba92\transformed\jetified-play-services-measurement-impl-22.2.0\AndroidManifest.xml:24:5-79
MERGED from [com.google.android.gms:play-services-measurement-impl:22.2.0] C:\Users\emaru\.gradle\caches\transforms-3\7465df47f8ad42cae74e031484a2ba92\transformed\jetified-play-services-measurement-impl-22.2.0\AndroidManifest.xml:24:5-79
MERGED from [com.google.android.gms:play-services-measurement-sdk-api:22.2.0] C:\Users\emaru\.gradle\caches\transforms-3\6aa0bc4344c27fd646c67fc7bec23388\transformed\jetified-play-services-measurement-sdk-api-22.2.0\AndroidManifest.xml:24:5-79
MERGED from [com.google.android.gms:play-services-measurement-sdk-api:22.2.0] C:\Users\emaru\.gradle\caches\transforms-3\6aa0bc4344c27fd646c67fc7bec23388\transformed\jetified-play-services-measurement-sdk-api-22.2.0\AndroidManifest.xml:24:5-79
MERGED from [io.grpc:grpc-android:1.62.2] C:\Users\emaru\.gradle\caches\transforms-3\a867537fb5d31d8817844a717a6de74a\transformed\jetified-grpc-android-1.62.2\AndroidManifest.xml:7:5-79
MERGED from [io.grpc:grpc-android:1.62.2] C:\Users\emaru\.gradle\caches\transforms-3\a867537fb5d31d8817844a717a6de74a\transformed\jetified-grpc-android-1.62.2\AndroidManifest.xml:7:5-79
	android:name
		ADDED from [:firebase_analytics] C:\Users\emaru\Desktop\riverpod\riverpod\build\firebase_analytics\intermediates\merged_manifest\debug\AndroidManifest.xml:7:22-76
uses-permission#android.permission.WAKE_LOCK
ADDED from [:firebase_analytics] C:\Users\emaru\Desktop\riverpod\riverpod\build\firebase_analytics\intermediates\merged_manifest\debug\AndroidManifest.xml:9:5-68
MERGED from [com.google.android.gms:play-services-measurement-api:22.2.0] C:\Users\emaru\.gradle\caches\transforms-3\31f43d3663e0f1cd88bdecfca2cf27d7\transformed\jetified-play-services-measurement-api-22.2.0\AndroidManifest.xml:24:5-68
MERGED from [com.google.android.gms:play-services-measurement-api:22.2.0] C:\Users\emaru\.gradle\caches\transforms-3\31f43d3663e0f1cd88bdecfca2cf27d7\transformed\jetified-play-services-measurement-api-22.2.0\AndroidManifest.xml:24:5-68
MERGED from [com.google.android.gms:play-services-measurement:22.2.0] C:\Users\emaru\.gradle\caches\transforms-3\d32e99e0827b6e4693f3786c67040311\transformed\jetified-play-services-measurement-22.2.0\AndroidManifest.xml:25:5-68
MERGED from [com.google.android.gms:play-services-measurement:22.2.0] C:\Users\emaru\.gradle\caches\transforms-3\d32e99e0827b6e4693f3786c67040311\transformed\jetified-play-services-measurement-22.2.0\AndroidManifest.xml:25:5-68
MERGED from [com.google.android.gms:play-services-measurement-impl:22.2.0] C:\Users\emaru\.gradle\caches\transforms-3\7465df47f8ad42cae74e031484a2ba92\transformed\jetified-play-services-measurement-impl-22.2.0\AndroidManifest.xml:25:5-68
MERGED from [com.google.android.gms:play-services-measurement-impl:22.2.0] C:\Users\emaru\.gradle\caches\transforms-3\7465df47f8ad42cae74e031484a2ba92\transformed\jetified-play-services-measurement-impl-22.2.0\AndroidManifest.xml:25:5-68
MERGED from [com.google.android.gms:play-services-measurement-sdk-api:22.2.0] C:\Users\emaru\.gradle\caches\transforms-3\6aa0bc4344c27fd646c67fc7bec23388\transformed\jetified-play-services-measurement-sdk-api-22.2.0\AndroidManifest.xml:25:5-68
MERGED from [com.google.android.gms:play-services-measurement-sdk-api:22.2.0] C:\Users\emaru\.gradle\caches\transforms-3\6aa0bc4344c27fd646c67fc7bec23388\transformed\jetified-play-services-measurement-sdk-api-22.2.0\AndroidManifest.xml:25:5-68
	android:name
		ADDED from [:firebase_analytics] C:\Users\emaru\Desktop\riverpod\riverpod\build\firebase_analytics\intermediates\merged_manifest\debug\AndroidManifest.xml:9:22-65
meta-data#com.google.firebase.components:io.flutter.plugins.firebase.analytics.FlutterFirebaseAppRegistrar
ADDED from [:firebase_analytics] C:\Users\emaru\Desktop\riverpod\riverpod\build\firebase_analytics\intermediates\merged_manifest\debug\AndroidManifest.xml:13:13-15:85
	android:value
		ADDED from [:firebase_analytics] C:\Users\emaru\Desktop\riverpod\riverpod\build\firebase_analytics\intermediates\merged_manifest\debug\AndroidManifest.xml:15:17-82
	android:name
		ADDED from [:firebase_analytics] C:\Users\emaru\Desktop\riverpod\riverpod\build\firebase_analytics\intermediates\merged_manifest\debug\AndroidManifest.xml:14:17-128
meta-data#com.google.firebase.components:io.flutter.plugins.firebase.auth.FlutterFirebaseAuthRegistrar
ADDED from [:firebase_auth] C:\Users\emaru\Desktop\riverpod\riverpod\build\firebase_auth\intermediates\merged_manifest\debug\AndroidManifest.xml:9:13-11:85
	android:value
		ADDED from [:firebase_auth] C:\Users\emaru\Desktop\riverpod\riverpod\build\firebase_auth\intermediates\merged_manifest\debug\AndroidManifest.xml:11:17-82
	android:name
		ADDED from [:firebase_auth] C:\Users\emaru\Desktop\riverpod\riverpod\build\firebase_auth\intermediates\merged_manifest\debug\AndroidManifest.xml:10:17-124
meta-data#com.google.firebase.components:io.flutter.plugins.firebase.storage.FlutterFirebaseAppRegistrar
ADDED from [:firebase_storage] C:\Users\emaru\Desktop\riverpod\riverpod\build\firebase_storage\intermediates\merged_manifest\debug\AndroidManifest.xml:9:13-11:85
	android:value
		ADDED from [:firebase_storage] C:\Users\emaru\Desktop\riverpod\riverpod\build\firebase_storage\intermediates\merged_manifest\debug\AndroidManifest.xml:11:17-82
	android:name
		ADDED from [:firebase_storage] C:\Users\emaru\Desktop\riverpod\riverpod\build\firebase_storage\intermediates\merged_manifest\debug\AndroidManifest.xml:10:17-126
meta-data#com.google.firebase.components:io.flutter.plugins.firebase.core.FlutterFirebaseCoreRegistrar
ADDED from [:firebase_core] C:\Users\emaru\Desktop\riverpod\riverpod\build\firebase_core\intermediates\merged_manifest\debug\AndroidManifest.xml:9:13-11:85
	android:value
		ADDED from [:firebase_core] C:\Users\emaru\Desktop\riverpod\riverpod\build\firebase_core\intermediates\merged_manifest\debug\AndroidManifest.xml:11:17-82
	android:name
		ADDED from [:firebase_core] C:\Users\emaru\Desktop\riverpod\riverpod\build\firebase_core\intermediates\merged_manifest\debug\AndroidManifest.xml:10:17-124
activity#com.google.firebase.auth.internal.GenericIdpActivity
ADDED from [com.google.firebase:firebase-auth:23.2.0] C:\Users\emaru\.gradle\caches\transforms-3\2ea4fb96240ca1860ca7265e3b6b209d\transformed\jetified-firebase-auth-23.2.0\AndroidManifest.xml:29:9-46:20
	android:excludeFromRecents
		ADDED from [com.google.firebase:firebase-auth:23.2.0] C:\Users\emaru\.gradle\caches\transforms-3\2ea4fb96240ca1860ca7265e3b6b209d\transformed\jetified-firebase-auth-23.2.0\AndroidManifest.xml:31:13-46
	android:launchMode
		ADDED from [com.google.firebase:firebase-auth:23.2.0] C:\Users\emaru\.gradle\caches\transforms-3\2ea4fb96240ca1860ca7265e3b6b209d\transformed\jetified-firebase-auth-23.2.0\AndroidManifest.xml:33:13-44
	android:exported
		ADDED from [com.google.firebase:firebase-auth:23.2.0] C:\Users\emaru\.gradle\caches\transforms-3\2ea4fb96240ca1860ca7265e3b6b209d\transformed\jetified-firebase-auth-23.2.0\AndroidManifest.xml:32:13-36
	android:theme
		ADDED from [com.google.firebase:firebase-auth:23.2.0] C:\Users\emaru\.gradle\caches\transforms-3\2ea4fb96240ca1860ca7265e3b6b209d\transformed\jetified-firebase-auth-23.2.0\AndroidManifest.xml:34:13-72
	android:name
		ADDED from [com.google.firebase:firebase-auth:23.2.0] C:\Users\emaru\.gradle\caches\transforms-3\2ea4fb96240ca1860ca7265e3b6b209d\transformed\jetified-firebase-auth-23.2.0\AndroidManifest.xml:30:13-80
intent-filter#action:name:android.intent.action.VIEW+category:name:android.intent.category.BROWSABLE+category:name:android.intent.category.DEFAULT+data:host:firebase.auth+data:path:/+data:scheme:genericidp
ADDED from [com.google.firebase:firebase-auth:23.2.0] C:\Users\emaru\.gradle\caches\transforms-3\2ea4fb96240ca1860ca7265e3b6b209d\transformed\jetified-firebase-auth-23.2.0\AndroidManifest.xml:35:13-45:29
action#android.intent.action.VIEW
ADDED from [com.google.firebase:firebase-auth:23.2.0] C:\Users\emaru\.gradle\caches\transforms-3\2ea4fb96240ca1860ca7265e3b6b209d\transformed\jetified-firebase-auth-23.2.0\AndroidManifest.xml:36:17-69
	android:name
		ADDED from [com.google.firebase:firebase-auth:23.2.0] C:\Users\emaru\.gradle\caches\transforms-3\2ea4fb96240ca1860ca7265e3b6b209d\transformed\jetified-firebase-auth-23.2.0\AndroidManifest.xml:36:25-66
category#android.intent.category.DEFAULT
ADDED from [com.google.firebase:firebase-auth:23.2.0] C:\Users\emaru\.gradle\caches\transforms-3\2ea4fb96240ca1860ca7265e3b6b209d\transformed\jetified-firebase-auth-23.2.0\AndroidManifest.xml:38:17-76
	android:name
		ADDED from [com.google.firebase:firebase-auth:23.2.0] C:\Users\emaru\.gradle\caches\transforms-3\2ea4fb96240ca1860ca7265e3b6b209d\transformed\jetified-firebase-auth-23.2.0\AndroidManifest.xml:38:27-73
category#android.intent.category.BROWSABLE
ADDED from [com.google.firebase:firebase-auth:23.2.0] C:\Users\emaru\.gradle\caches\transforms-3\2ea4fb96240ca1860ca7265e3b6b209d\transformed\jetified-firebase-auth-23.2.0\AndroidManifest.xml:39:17-78
	android:name
		ADDED from [com.google.firebase:firebase-auth:23.2.0] C:\Users\emaru\.gradle\caches\transforms-3\2ea4fb96240ca1860ca7265e3b6b209d\transformed\jetified-firebase-auth-23.2.0\AndroidManifest.xml:39:27-75
activity#com.google.firebase.auth.internal.RecaptchaActivity
ADDED from [com.google.firebase:firebase-auth:23.2.0] C:\Users\emaru\.gradle\caches\transforms-3\2ea4fb96240ca1860ca7265e3b6b209d\transformed\jetified-firebase-auth-23.2.0\AndroidManifest.xml:47:9-64:20
	android:excludeFromRecents
		ADDED from [com.google.firebase:firebase-auth:23.2.0] C:\Users\emaru\.gradle\caches\transforms-3\2ea4fb96240ca1860ca7265e3b6b209d\transformed\jetified-firebase-auth-23.2.0\AndroidManifest.xml:49:13-46
	android:launchMode
		ADDED from [com.google.firebase:firebase-auth:23.2.0] C:\Users\emaru\.gradle\caches\transforms-3\2ea4fb96240ca1860ca7265e3b6b209d\transformed\jetified-firebase-auth-23.2.0\AndroidManifest.xml:51:13-44
	android:exported
		ADDED from [com.google.firebase:firebase-auth:23.2.0] C:\Users\emaru\.gradle\caches\transforms-3\2ea4fb96240ca1860ca7265e3b6b209d\transformed\jetified-firebase-auth-23.2.0\AndroidManifest.xml:50:13-36
	android:theme
		ADDED from [com.google.firebase:firebase-auth:23.2.0] C:\Users\emaru\.gradle\caches\transforms-3\2ea4fb96240ca1860ca7265e3b6b209d\transformed\jetified-firebase-auth-23.2.0\AndroidManifest.xml:52:13-72
	android:name
		ADDED from [com.google.firebase:firebase-auth:23.2.0] C:\Users\emaru\.gradle\caches\transforms-3\2ea4fb96240ca1860ca7265e3b6b209d\transformed\jetified-firebase-auth-23.2.0\AndroidManifest.xml:48:13-79
intent-filter#action:name:android.intent.action.VIEW+category:name:android.intent.category.BROWSABLE+category:name:android.intent.category.DEFAULT+data:host:firebase.auth+data:path:/+data:scheme:recaptcha
ADDED from [com.google.firebase:firebase-auth:23.2.0] C:\Users\emaru\.gradle\caches\transforms-3\2ea4fb96240ca1860ca7265e3b6b209d\transformed\jetified-firebase-auth-23.2.0\AndroidManifest.xml:53:13-63:29
meta-data#com.google.firebase.components:com.google.firebase.auth.FirebaseAuthRegistrar
ADDED from [com.google.firebase:firebase-auth:23.2.0] C:\Users\emaru\.gradle\caches\transforms-3\2ea4fb96240ca1860ca7265e3b6b209d\transformed\jetified-firebase-auth-23.2.0\AndroidManifest.xml:69:13-71:85
	android:value
		ADDED from [com.google.firebase:firebase-auth:23.2.0] C:\Users\emaru\.gradle\caches\transforms-3\2ea4fb96240ca1860ca7265e3b6b209d\transformed\jetified-firebase-auth-23.2.0\AndroidManifest.xml:71:17-82
	android:name
		ADDED from [com.google.firebase:firebase-auth:23.2.0] C:\Users\emaru\.gradle\caches\transforms-3\2ea4fb96240ca1860ca7265e3b6b209d\transformed\jetified-firebase-auth-23.2.0\AndroidManifest.xml:70:17-109
meta-data#com.google.firebase.components:com.google.firebase.firestore.FirebaseFirestoreKtxRegistrar
ADDED from [com.google.firebase:firebase-firestore:25.1.2] C:\Users\emaru\.gradle\caches\transforms-3\cb9ab749fd7294d74fb9940c52999e85\transformed\jetified-firebase-firestore-25.1.2\AndroidManifest.xml:17:13-19:85
	android:value
		ADDED from [com.google.firebase:firebase-firestore:25.1.2] C:\Users\emaru\.gradle\caches\transforms-3\cb9ab749fd7294d74fb9940c52999e85\transformed\jetified-firebase-firestore-25.1.2\AndroidManifest.xml:19:17-82
	android:name
		ADDED from [com.google.firebase:firebase-firestore:25.1.2] C:\Users\emaru\.gradle\caches\transforms-3\cb9ab749fd7294d74fb9940c52999e85\transformed\jetified-firebase-firestore-25.1.2\AndroidManifest.xml:18:17-122
meta-data#com.google.firebase.components:com.google.firebase.firestore.FirestoreRegistrar
ADDED from [com.google.firebase:firebase-firestore:25.1.2] C:\Users\emaru\.gradle\caches\transforms-3\cb9ab749fd7294d74fb9940c52999e85\transformed\jetified-firebase-firestore-25.1.2\AndroidManifest.xml:20:13-22:85
	android:value
		ADDED from [com.google.firebase:firebase-firestore:25.1.2] C:\Users\emaru\.gradle\caches\transforms-3\cb9ab749fd7294d74fb9940c52999e85\transformed\jetified-firebase-firestore-25.1.2\AndroidManifest.xml:22:17-82
	android:name
		ADDED from [com.google.firebase:firebase-firestore:25.1.2] C:\Users\emaru\.gradle\caches\transforms-3\cb9ab749fd7294d74fb9940c52999e85\transformed\jetified-firebase-firestore-25.1.2\AndroidManifest.xml:21:17-111
meta-data#com.google.firebase.components:com.google.firebase.storage.FirebaseStorageKtxRegistrar
ADDED from [com.google.firebase:firebase-storage:21.0.1] C:\Users\emaru\.gradle\caches\transforms-3\e28d6fe8b46d53902b8dd76be680e2c8\transformed\jetified-firebase-storage-21.0.1\AndroidManifest.xml:30:13-32:85
	android:value
		ADDED from [com.google.firebase:firebase-storage:21.0.1] C:\Users\emaru\.gradle\caches\transforms-3\e28d6fe8b46d53902b8dd76be680e2c8\transformed\jetified-firebase-storage-21.0.1\AndroidManifest.xml:32:17-82
	android:name
		ADDED from [com.google.firebase:firebase-storage:21.0.1] C:\Users\emaru\.gradle\caches\transforms-3\e28d6fe8b46d53902b8dd76be680e2c8\transformed\jetified-firebase-storage-21.0.1\AndroidManifest.xml:31:17-118
meta-data#com.google.firebase.components:com.google.firebase.storage.StorageRegistrar
ADDED from [com.google.firebase:firebase-storage:21.0.1] C:\Users\emaru\.gradle\caches\transforms-3\e28d6fe8b46d53902b8dd76be680e2c8\transformed\jetified-firebase-storage-21.0.1\AndroidManifest.xml:33:13-35:85
	android:value
		ADDED from [com.google.firebase:firebase-storage:21.0.1] C:\Users\emaru\.gradle\caches\transforms-3\e28d6fe8b46d53902b8dd76be680e2c8\transformed\jetified-firebase-storage-21.0.1\AndroidManifest.xml:35:17-82
	android:name
		ADDED from [com.google.firebase:firebase-storage:21.0.1] C:\Users\emaru\.gradle\caches\transforms-3\e28d6fe8b46d53902b8dd76be680e2c8\transformed\jetified-firebase-storage-21.0.1\AndroidManifest.xml:34:17-107
uses-permission#com.google.android.gms.permission.AD_ID
ADDED from [com.google.android.gms:play-services-measurement-api:22.2.0] C:\Users\emaru\.gradle\caches\transforms-3\31f43d3663e0f1cd88bdecfca2cf27d7\transformed\jetified-play-services-measurement-api-22.2.0\AndroidManifest.xml:25:5-79
MERGED from [com.google.android.gms:play-services-measurement-impl:22.2.0] C:\Users\emaru\.gradle\caches\transforms-3\7465df47f8ad42cae74e031484a2ba92\transformed\jetified-play-services-measurement-impl-22.2.0\AndroidManifest.xml:27:5-79
MERGED from [com.google.android.gms:play-services-measurement-impl:22.2.0] C:\Users\emaru\.gradle\caches\transforms-3\7465df47f8ad42cae74e031484a2ba92\transformed\jetified-play-services-measurement-impl-22.2.0\AndroidManifest.xml:27:5-79
MERGED from [com.google.android.gms:play-services-ads-identifier:18.0.0] C:\Users\emaru\.gradle\caches\transforms-3\31c01e5e41b32926f102025a60f11329\transformed\jetified-play-services-ads-identifier-18.0.0\AndroidManifest.xml:23:5-79
MERGED from [com.google.android.gms:play-services-ads-identifier:18.0.0] C:\Users\emaru\.gradle\caches\transforms-3\31c01e5e41b32926f102025a60f11329\transformed\jetified-play-services-ads-identifier-18.0.0\AndroidManifest.xml:23:5-79
MERGED from [com.google.android.gms:play-services-measurement-sdk-api:22.2.0] C:\Users\emaru\.gradle\caches\transforms-3\6aa0bc4344c27fd646c67fc7bec23388\transformed\jetified-play-services-measurement-sdk-api-22.2.0\AndroidManifest.xml:26:5-79
MERGED from [com.google.android.gms:play-services-measurement-sdk-api:22.2.0] C:\Users\emaru\.gradle\caches\transforms-3\6aa0bc4344c27fd646c67fc7bec23388\transformed\jetified-play-services-measurement-sdk-api-22.2.0\AndroidManifest.xml:26:5-79
	android:name
		ADDED from [com.google.android.gms:play-services-measurement-api:22.2.0] C:\Users\emaru\.gradle\caches\transforms-3\31f43d3663e0f1cd88bdecfca2cf27d7\transformed\jetified-play-services-measurement-api-22.2.0\AndroidManifest.xml:25:22-76
uses-permission#android.permission.ACCESS_ADSERVICES_ATTRIBUTION
ADDED from [com.google.android.gms:play-services-measurement-api:22.2.0] C:\Users\emaru\.gradle\caches\transforms-3\31f43d3663e0f1cd88bdecfca2cf27d7\transformed\jetified-play-services-measurement-api-22.2.0\AndroidManifest.xml:26:5-88
MERGED from [com.google.android.gms:play-services-measurement-sdk-api:22.2.0] C:\Users\emaru\.gradle\caches\transforms-3\6aa0bc4344c27fd646c67fc7bec23388\transformed\jetified-play-services-measurement-sdk-api-22.2.0\AndroidManifest.xml:27:5-88
MERGED from [com.google.android.gms:play-services-measurement-sdk-api:22.2.0] C:\Users\emaru\.gradle\caches\transforms-3\6aa0bc4344c27fd646c67fc7bec23388\transformed\jetified-play-services-measurement-sdk-api-22.2.0\AndroidManifest.xml:27:5-88
	android:name
		ADDED from [com.google.android.gms:play-services-measurement-api:22.2.0] C:\Users\emaru\.gradle\caches\transforms-3\31f43d3663e0f1cd88bdecfca2cf27d7\transformed\jetified-play-services-measurement-api-22.2.0\AndroidManifest.xml:26:22-85
uses-permission#android.permission.ACCESS_ADSERVICES_AD_ID
ADDED from [com.google.android.gms:play-services-measurement-api:22.2.0] C:\Users\emaru\.gradle\caches\transforms-3\31f43d3663e0f1cd88bdecfca2cf27d7\transformed\jetified-play-services-measurement-api-22.2.0\AndroidManifest.xml:27:5-82
MERGED from [com.google.android.gms:play-services-measurement-sdk-api:22.2.0] C:\Users\emaru\.gradle\caches\transforms-3\6aa0bc4344c27fd646c67fc7bec23388\transformed\jetified-play-services-measurement-sdk-api-22.2.0\AndroidManifest.xml:28:5-82
MERGED from [com.google.android.gms:play-services-measurement-sdk-api:22.2.0] C:\Users\emaru\.gradle\caches\transforms-3\6aa0bc4344c27fd646c67fc7bec23388\transformed\jetified-play-services-measurement-sdk-api-22.2.0\AndroidManifest.xml:28:5-82
	android:name
		ADDED from [com.google.android.gms:play-services-measurement-api:22.2.0] C:\Users\emaru\.gradle\caches\transforms-3\31f43d3663e0f1cd88bdecfca2cf27d7\transformed\jetified-play-services-measurement-api-22.2.0\AndroidManifest.xml:27:22-79
meta-data#com.google.firebase.components:com.google.firebase.analytics.connector.internal.AnalyticsConnectorRegistrar
ADDED from [com.google.android.gms:play-services-measurement-api:22.2.0] C:\Users\emaru\.gradle\caches\transforms-3\31f43d3663e0f1cd88bdecfca2cf27d7\transformed\jetified-play-services-measurement-api-22.2.0\AndroidManifest.xml:33:13-35:85
	android:value
		ADDED from [com.google.android.gms:play-services-measurement-api:22.2.0] C:\Users\emaru\.gradle\caches\transforms-3\31f43d3663e0f1cd88bdecfca2cf27d7\transformed\jetified-play-services-measurement-api-22.2.0\AndroidManifest.xml:35:17-82
	android:name
		ADDED from [com.google.android.gms:play-services-measurement-api:22.2.0] C:\Users\emaru\.gradle\caches\transforms-3\31f43d3663e0f1cd88bdecfca2cf27d7\transformed\jetified-play-services-measurement-api-22.2.0\AndroidManifest.xml:34:17-139
meta-data#com.google.firebase.components:com.google.firebase.appcheck.FirebaseAppCheckKtxRegistrar
ADDED from [com.google.firebase:firebase-appcheck:18.0.0] C:\Users\emaru\.gradle\caches\transforms-3\9cc50e15ac67da0bd8c70e775b76ad80\transformed\jetified-firebase-appcheck-18.0.0\AndroidManifest.xml:25:13-27:85
	android:value
		ADDED from [com.google.firebase:firebase-appcheck:18.0.0] C:\Users\emaru\.gradle\caches\transforms-3\9cc50e15ac67da0bd8c70e775b76ad80\transformed\jetified-firebase-appcheck-18.0.0\AndroidManifest.xml:27:17-82
	android:name
		ADDED from [com.google.firebase:firebase-appcheck:18.0.0] C:\Users\emaru\.gradle\caches\transforms-3\9cc50e15ac67da0bd8c70e775b76ad80\transformed\jetified-firebase-appcheck-18.0.0\AndroidManifest.xml:26:17-120
meta-data#com.google.firebase.components:com.google.firebase.appcheck.FirebaseAppCheckRegistrar
ADDED from [com.google.firebase:firebase-appcheck:18.0.0] C:\Users\emaru\.gradle\caches\transforms-3\9cc50e15ac67da0bd8c70e775b76ad80\transformed\jetified-firebase-appcheck-18.0.0\AndroidManifest.xml:28:13-30:85
	android:value
		ADDED from [com.google.firebase:firebase-appcheck:18.0.0] C:\Users\emaru\.gradle\caches\transforms-3\9cc50e15ac67da0bd8c70e775b76ad80\transformed\jetified-firebase-appcheck-18.0.0\AndroidManifest.xml:30:17-82
	android:name
		ADDED from [com.google.firebase:firebase-appcheck:18.0.0] C:\Users\emaru\.gradle\caches\transforms-3\9cc50e15ac67da0bd8c70e775b76ad80\transformed\jetified-firebase-appcheck-18.0.0\AndroidManifest.xml:29:17-117
meta-data#com.google.firebase.components:com.google.firebase.installations.FirebaseInstallationsKtxRegistrar
ADDED from [com.google.firebase:firebase-installations:18.0.0] C:\Users\emaru\.gradle\caches\transforms-3\1f980c68e554b2b42f69a743381021a1\transformed\jetified-firebase-installations-18.0.0\AndroidManifest.xml:15:13-17:85
	android:value
		ADDED from [com.google.firebase:firebase-installations:18.0.0] C:\Users\emaru\.gradle\caches\transforms-3\1f980c68e554b2b42f69a743381021a1\transformed\jetified-firebase-installations-18.0.0\AndroidManifest.xml:17:17-82
	android:name
		ADDED from [com.google.firebase:firebase-installations:18.0.0] C:\Users\emaru\.gradle\caches\transforms-3\1f980c68e554b2b42f69a743381021a1\transformed\jetified-firebase-installations-18.0.0\AndroidManifest.xml:16:17-130
meta-data#com.google.firebase.components:com.google.firebase.installations.FirebaseInstallationsRegistrar
